2019-08-28 14:58:05 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 14:58:26 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 24.4 seconds (JVM running for 26.61) 
2019-08-28 15:07:36 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=aaa709cd-b1af-4c35-a507-9d82b7b0009a,logTime=1566976056754 
2019-08-28 15:07:38 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=aaa709cd-b1af-4c35-a507-9d82b7b0009a,logTime=1566976058024 
2019-08-28 15:07:38 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=76df9165-337f-4ca8-bc16-5d2f222ba2e4,logTime=1566976058295 
2019-08-28 15:07:39 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=76df9165-337f-4ca8-bc16-5d2f222ba2e4,logTime=1566976059328 
2019-08-28 15:08:26 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:08:42 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 18.834 seconds (JVM running for 20.268) 
2019-08-28 15:09:17 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product_bill/statistics_bill,traceId=87a378ea-c292-49e2-8834-3f9e024df517,logTime=1566976157159 
2019-08-28 15:09:17 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product_bill/statistics_bill,traceId=87a378ea-c292-49e2-8834-3f9e024df517,logTime=1566976157298 
2019-08-28 15:09:37 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=9a5c7ac8-8d49-454c-858a-30287d6ba826,logTime=1566976177778 
2019-08-28 15:09:42 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=9a5c7ac8-8d49-454c-858a-30287d6ba826,logTime=1566976182843 
2019-08-28 15:09:42 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=aa682eac-ff06-4e2b-8f44-71ba69829b19,logTime=1566976182862 
2019-08-28 15:09:47 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=aa682eac-ff06-4e2b-8f44-71ba69829b19,logTime=1566976187936 
2019-08-28 15:10:51 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:11:05 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 16.1 seconds (JVM running for 17.422) 
2019-08-28 15:11:12 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=5776ecba-2d91-4146-a1bb-b298ff9add90,logTime=1566976272249 
2019-08-28 15:11:18 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=5776ecba-2d91-4146-a1bb-b298ff9add90,logTime=1566976278327 
2019-08-28 15:11:18 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=fca2d586-356d-4703-a923-690255537ce9,logTime=1566976278361 
2019-08-28 15:11:24 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=fca2d586-356d-4703-a923-690255537ce9,logTime=1566976284425 
2019-08-28 15:12:41 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:12:56 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 17.393 seconds (JVM running for 18.83) 
2019-08-28 15:13:04 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=f47f091e-ee1e-4bd4-8d59-03b98ec09e1d,logTime=1566976384518 
2019-08-28 15:13:05 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=f47f091e-ee1e-4bd4-8d59-03b98ec09e1d,logTime=1566976385600 
2019-08-28 15:13:06 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=c5d05639-361b-4d1f-92fc-568579636045,logTime=1566976386198 
2019-08-28 15:13:10 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=c5d05639-361b-4d1f-92fc-568579636045,logTime=1566976390741 
2019-08-28 15:13:10 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=f87a7486-360d-46ab-931f-a35f311126a0,logTime=1566976390751 
2019-08-28 15:13:15 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=f87a7486-360d-46ab-931f-a35f311126a0,logTime=1566976395981 
2019-08-28 15:17:52 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 15:18:07 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 19.174 seconds (JVM running for 22.189) 
2019-08-28 15:18:32 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=fd38b03b-9b27-43fd-b251-3aa8a1da5ddc,logTime=1566976712063 
2019-08-28 15:18:50 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=fd38b03b-9b27-43fd-b251-3aa8a1da5ddc,logTime=1566976730720 
2019-08-28 15:18:50 [http-nio-10003-exec-1] ERROR c.b.common.handle.ExceptionHandle : 
 统一异常处理: 
java.lang.NullPointerException: null
	at com.bill.dao.redis.RedisUtils.releaseLock(RedisUtils.java:92)
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=61d91617-22e2-4a8a-9f33-44037a51d234,logTime=1566980817438 
2019-08-28 16:27:06 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=e991b995-29cf-45c4-a04a-89ac509a28f0,logTime=1566980826677 
2019-08-28 16:27:06 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=e991b995-29cf-45c4-a04a-89ac509a28f0,logTime=1566980826693 
2019-08-28 16:27:11 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=e91e618f-2ef7-424c-ba62-f6f393c2772f,logTime=1566980831608 
2019-08-28 16:27:11 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=e91e618f-2ef7-424c-ba62-f6f393c2772f,logTime=1566980831631 
2019-08-28 16:27:15 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=39bae078-85bb-4dfd-ab62-13423ab414cc,logTime=1566980835917 
2019-08-28 16:27:15 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=39bae078-85bb-4dfd-ab62-13423ab414cc,logTime=1566980835945 
2019-08-28 16:27:51 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 16:28:05 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 17.033 seconds (JVM running for 18.481) 
2019-08-28 16:28:28 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=e2d01afd-eb94-4eed-9706-939ab0bb0c1a,logTime=1566980908236 
2019-08-28 16:28:28 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=e2d01afd-eb94-4eed-9706-939ab0bb0c1a,logTime=1566980908287 
2019-08-28 16:28:28 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=ef8a8455-461f-4020-abbc-18053dedd17f,logTime=1566980908862 
2019-08-28 16:28:28 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=ef8a8455-461f-4020-abbc-18053dedd17f,logTime=1566980908876 
2019-08-28 16:28:29 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=1113f97d-1b4f-414e-9b40-c89305c61e41,logTime=1566980909539 
2019-08-28 16:28:29 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=1113f97d-1b4f-414e-9b40-c89305c61e41,logTime=1566980909557 
2019-08-28 16:28:30 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=cfb782f6-fce3-439d-9cdd-758e48cfa69d,logTime=1566980910301 
2019-08-28 16:28:30 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=cfb782f6-fce3-439d-9cdd-758e48cfa69d,logTime=1566980910327 
2019-08-28 16:28:37 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=29c91632-b074-4b44-94cc-f29a0f2f5835,logTime=1566980917119 
2019-08-28 16:28:37 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=29c91632-b074-4b44-94cc-f29a0f2f5835,logTime=1566980917148 
2019-08-28 16:28:37 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=63fcf178-f010-40e6-bb7b-aa94e35625b5,logTime=1566980917786 
2019-08-28 16:28:37 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=63fcf178-f010-40e6-bb7b-aa94e35625b5,logTime=1566980917826 
2019-08-28 16:28:38 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=9f38157c-4924-417d-8936-8b47f14bdb99,logTime=1566980918864 
2019-08-28 16:28:38 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=9f38157c-4924-417d-8936-8b47f14bdb99,logTime=1566980918894 
2019-08-28 16:28:40 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=8854500f-ef16-43d6-b97d-68f3ad7fd448,logTime=1566980920123 
2019-08-28 16:28:40 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=8854500f-ef16-43d6-b97d-68f3ad7fd448,logTime=1566980920169 
2019-08-28 16:28:41 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=7a8f7834-b93f-4f5b-ae98-fd1b33c58553,logTime=1566980921439 
2019-08-28 16:28:41 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=7a8f7834-b93f-4f5b-ae98-fd1b33c58553,logTime=1566980921461 
2019-08-28 16:28:42 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=ab52fd40-88ca-4ef1-af21-2761d806e02e,logTime=1566980922598 
2019-08-28 16:28:42 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=ab52fd40-88ca-4ef1-af21-2761d806e02e,logTime=1566980922615 
2019-08-28 16:28:43 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=613f527f-20c2-4472-868f-a989ab921e49,logTime=1566980923572 
2019-08-28 16:28:43 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=613f527f-20c2-4472-868f-a989ab921e49,logTime=1566980923597 
2019-08-28 16:28:44 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=4ce6bfd8-49a0-4b7d-9c45-73cc85e37277,logTime=1566980924816 
2019-08-28 16:28:44 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=4ce6bfd8-49a0-4b7d-9c45-73cc85e37277,logTime=1566980924832 
2019-08-28 16:29:15 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=dadb72dc-475e-4a6d-93cd-3c6edd412997,logTime=1566980955716 
2019-08-28 16:29:15 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=dadb72dc-475e-4a6d-93cd-3c6edd412997,logTime=1566980955743 
2019-08-28 16:29:16 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=560909af-e7ec-4ae2-95ae-099b75559c49,logTime=1566980956569 
2019-08-28 16:29:16 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=560909af-e7ec-4ae2-95ae-099b75559c49,logTime=1566980956618 
2019-08-28 16:29:17 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=67e22571-2515-493d-ac79-5a7132d09ac2,logTime=1566980957103 
2019-08-28 16:29:17 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=67e22571-2515-493d-ac79-5a7132d09ac2,logTime=1566980957150 
2019-08-28 16:29:54 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=a896c01b-9f71-4c11-b1b4-1006a5631f13,logTime=1566980994733 
2019-08-28 16:29:54 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=a896c01b-9f71-4c11-b1b4-1006a5631f13,logTime=1566980994751 
2019-08-28 16:30:04 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=fb1de033-10c9-4f8f-a781-5454384d07a6,logTime=1566981004258 
2019-08-28 16:30:04 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=fb1de033-10c9-4f8f-a781-5454384d07a6,logTime=1566981004270 
2019-08-28 16:30:04 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=f56d7849-aac9-442b-9364-9d3e1b22c05d,logTime=1566981004710 
2019-08-28 16:30:04 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=f56d7849-aac9-442b-9364-9d3e1b22c05d,logTime=1566981004724 
2019-08-28 16:30:48 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 16:31:07 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 21.898 seconds (JVM running for 23.452) 
2019-08-28 16:36:01 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 16:36:16 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 18.676 seconds (JVM running for 20.518) 
2019-08-28 16:36:49 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=5cd35b97-1def-40a2-a46f-2107b3ed720c,logTime=1566981409106 
2019-08-28 16:36:49 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=5cd35b97-1def-40a2-a46f-2107b3ed720c,logTime=1566981409187 
2019-08-28 16:36:51 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=db84e506-8208-400c-8bad-b682648bf7f4,logTime=1566981411650 
2019-08-28 16:36:51 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=db84e506-8208-400c-8bad-b682648bf7f4,logTime=1566981411675 
2019-08-28 16:36:53 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=e79d0729-a7c0-461b-b013-d53eb0dc8648,logTime=1566981413641 
2019-08-28 16:36:53 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=e79d0729-a7c0-461b-b013-d53eb0dc8648,logTime=1566981413668 
2019-08-28 16:36:55 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=d16aeabf-3f33-47a5-82b3-b6de123cb83a,logTime=1566981415358 
2019-08-28 16:36:55 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=d16aeabf-3f33-47a5-82b3-b6de123cb83a,logTime=1566981415435 
2019-08-28 16:37:07 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=3171285c-069a-4097-b613-3be57c2376ea,logTime=1566981427260 
2019-08-28 16:37:17 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=3171285c-069a-4097-b613-3be57c2376ea,logTime=1566981437643 
2019-08-28 16:42:16 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=19c94dd5-00e1-4458-842d-b5b84178af07,logTime=1566981736743 
2019-08-28 16:42:19 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=19c94dd5-00e1-4458-842d-b5b84178af07,logTime=1566981739406 
2019-08-28 16:45:18 [main] INFO  com.bill.BillApplication : 
 The following profiles are active: dev 
2019-08-28 16:45:38 [main] INFO  com.bill.BillApplication : 
 Started BillApplication in 23.679 seconds (JVM running for 25.898) 
2019-08-28 16:45:45 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=784d91bc-2b2a-4307-9a3f-c7dfecf0fa43,logTime=1566981945042 
2019-08-28 16:45:45 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=784d91bc-2b2a-4307-9a3f-c7dfecf0fa43,logTime=1566981945292 
2019-08-28 16:45:51 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=c14acfd0-8c77-467c-8154-a7d99f3ef4eb,logTime=1566981951169 
2019-08-28 16:45:51 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=c14acfd0-8c77-467c-8154-a7d99f3ef4eb,logTime=1566981951195 
2019-08-28 16:46:01 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=0b7facde-b4b6-41de-9f5d-c14be30ef425,logTime=1566981961248 
2019-08-28 16:46:01 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=0b7facde-b4b6-41de-9f5d-c14be30ef425,logTime=1566981961427 
2019-08-28 16:46:08 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=d4db093e-8a17-4cfc-a2b9-852acd44ca0d,logTime=1566981968407 
2019-08-28 16:46:08 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=d4db093e-8a17-4cfc-a2b9-852acd44ca0d,logTime=1566981968483 
2019-08-28 16:46:09 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=a1078f30-b3a7-4d8f-b9d3-69dee7f4b958,logTime=1566981969137 
2019-08-28 16:46:09 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=a1078f30-b3a7-4d8f-b9d3-69dee7f4b958,logTime=1566981969154 
2019-08-28 16:46:09 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=2bcf028a-798a-4483-b3b5-8f8943b4d1c8,logTime=1566981969538 
2019-08-28 16:46:09 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=2bcf028a-798a-4483-b3b5-8f8943b4d1c8,logTime=1566981969679 
2019-08-28 16:46:09 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=3c1d9143-01e6-4e1f-9e48-9db104b560cb,logTime=1566981969712 
2019-08-28 16:46:09 [http-nio-10003-exec-7] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=3c1d9143-01e6-4e1f-9e48-9db104b560cb,logTime=1566981969737 
2019-08-28 16:46:09 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=f895b330-f147-4612-9d10-731855d8451a,logTime=1566981969874 
2019-08-28 16:46:09 [http-nio-10003-exec-8] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=f895b330-f147-4612-9d10-731855d8451a,logTime=1566981969889 
2019-08-28 16:46:10 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=b536ae37-5e5c-4a8f-9b0e-aacaac88a6a9,logTime=1566981970018 
2019-08-28 16:46:10 [http-nio-10003-exec-9] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=b536ae37-5e5c-4a8f-9b0e-aacaac88a6a9,logTime=1566981970038 
2019-08-28 16:46:10 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=47e0946e-8cf5-49ca-8c04-c4fa0628b4ca,logTime=1566981970275 
2019-08-28 16:46:10 [http-nio-10003-exec-10] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=47e0946e-8cf5-49ca-8c04-c4fa0628b4ca,logTime=1566981970303 
2019-08-28 16:46:10 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=a4b5d51c-a3a6-4371-abeb-e9f5cbc7f761,logTime=1566981970420 
2019-08-28 16:46:10 [http-nio-10003-exec-1] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=a4b5d51c-a3a6-4371-abeb-e9f5cbc7f761,logTime=1566981970441 
2019-08-28 16:46:10 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=cf3885b8-9395-41a5-895b-66c94841234e,logTime=1566981970550 
2019-08-28 16:46:10 [http-nio-10003-exec-2] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=cf3885b8-9395-41a5-895b-66c94841234e,logTime=1566981970565 
2019-08-28 16:46:10 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=13a9fc47-6382-4538-98c3-2dbd1cf55a6f,logTime=1566981970686 
2019-08-28 16:46:10 [http-nio-10003-exec-3] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=13a9fc47-6382-4538-98c3-2dbd1cf55a6f,logTime=1566981970703 
2019-08-28 16:46:10 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=fb698600-bce2-47e7-977a-f8ab335bb36a,logTime=1566981970808 
2019-08-28 16:46:10 [http-nio-10003-exec-4] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=fb698600-bce2-47e7-977a-f8ab335bb36a,logTime=1566981970829 
2019-08-28 16:46:10 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=c0b4aeac-6b01-4de5-ad9a-c6888120caef,logTime=1566981970937 
2019-08-28 16:46:10 [http-nio-10003-exec-5] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=c0b4aeac-6b01-4de5-ad9a-c6888120caef,logTime=1566981970954 
2019-08-28 16:46:11 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_BEFORE: url=http://localhost:10003/product/list_product,traceId=de97d6df-9a5b-43f3-b449-4422707ab4ac,logTime=1566981971060 
2019-08-28 16:46:11 [http-nio-10003-exec-6] INFO  com.bill.aspect.CommonAspect : 
 AOP_AFTER: url=http://localhost:10003/product/list_product,traceId=de97d6df-9a5b-43f3-b449-4422707ab4ac,logTime=1566981971095 
